0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 \
0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 0 1.00 
RGEM.rgems.x5.rms = \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 0 34.64 \
