126 919.33 94 813.11 62 915.10 30 900.90 118 768.65 86 820.80 54 897.93 22 934.66 \
110 803.83 78 829.96 46 906.35 14 936.13 102 800.97 70 866.84 38 923.28 6 957.62 \
124 824.16 92 796.46 60 886.84 28 943.82 116 812.78 84 819.23 52 894.97 20 934.54 \
108 815.83 76 831.64 44 902.43 12 943.97 100 827.49 68 844.35 36 920.44 4 954.92 \
122 831.32 90 806.44 58 911.91 26 946.68 114 812.42 82 814.19 50 903.24 18 956.71 \
106 818.43 74 830.03 42 939.53 10 959.70 98 814.45 66 861.51 34 962.67 2 952.55 \
120 811.10 88 810.12 56 869.68 24 940.38 112 776.03 80 807.94 48 903.31 16 957.75 \
104 821.00 72 823.12 40 938.28 8 961.63 96 819.53 64 866.90 32 936.66 0 963.44 \
127 791.67 95 805.61 63 926.44 31 935.59 119 797.96 87 823.19 55 912.76 23 936.38 \
111 799.24 79 844.69 47 934.76 15 957.61 103 830.89 71 877.05 39 932.42 7 967.10 \
125 808.82 93 831.73 61 887.46 29 949.15 117 802.11 85 831.65 53 907.53 21 962.03 \
109 826.49 77 845.33 45 930.14 13 976.23 101 817.40 69 853.48 37 925.31 5 961.67 \
123 808.21 91 808.27 59 898.89 27 936.47 115 828.66 83 833.73 51 902.22 19 948.43 \
107 800.25 75 854.04 43 918.46 11 955.50 99 821.85 67 868.95 35 956.24 3 975.56 \
121 785.25 89 814.93 57 904.83 25 937.39 113 800.05 81 828.39 49 909.68 17 961.32 \
105 814.48 73 828.12 41 929.08 9 954.42 97 810.96 65 856.63 33 916.76 1 984.63 \
254 824.63 222 747.82 190 752.36 158 750.86 246 670.95 214 699.71 182 750.21 150 750.52 \
238 687.40 206 717.79 174 745.07 142 796.81 230 705.37 198 726.89 166 776.40 134 807.85 \
252 710.22 220 674.04 188 730.92 156 776.07 244 693.52 212 711.67 180 744.14 148 786.42 \
236 717.96 204 727.57 172 749.38 140 789.55 228 678.84 196 726.13 164 778.98 132 819.52 \
250 721.31 218 687.64 186 744.91 154 797.09 242 685.57 210 728.11 178 737.14 146 787.90 \
234 691.43 202 736.53 170 718.94 138 812.87 226 663.31 194 754.91 162 774.55 130 843.48 \
248 685.45 216 677.68 184 749.50 152 761.78 240 690.31 208 707.55 176 748.68 144 798.88 \
232 692.31 200 743.93 168 763.22 136 801.52 224 694.37 192 728.74 160 766.17 128 845.09 \
255 695.94 223 713.99 191 770.30 159 797.72 247 696.44 215 715.05 183 734.90 151 778.62 \
239 699.43 207 750.78 175 762.93 143 806.98 231 693.57 199 740.67 167 794.97 135 838.86 \
253 703.82 221 712.63 189 753.33 157 765.40 245 721.62 213 718.25 181 748.74 149 782.04 \
237 705.51 205 729.87 173 744.76 141 796.78 229 684.28 197 714.78 165 782.38 133 849.75 \
251 706.55 219 686.00 187 772.93 155 787.08 243 695.34 211 724.31 179 747.57 147 797.84 \
235 698.80 203 744.82 171 765.64 139 805.19 227 705.19 195 732.35 163 778.32 131 866.07 \
249 697.35 217 695.07 185 753.30 153 791.64 241 707.16 209 730.49 177 757.75 145 790.33 \
233 690.74 201 736.85 169 790.04 137 806.13 225 669.99 193 727.19 161 766.01 129 891.33 \
382 932.13 350 893.50 318 946.16 286 869.40 374 795.83 342 856.11 310 922.73 278 915.03 \
366 841.74 334 854.08 302 932.47 270 941.91 358 836.43 326 886.69 294 939.32 262 955.29 \
380 860.35 348 839.84 316 896.61 284 912.26 372 821.30 340 847.94 308 891.08 276 943.33 \
364 823.57 332 882.27 300 910.78 268 955.76 356 853.69 324 871.05 292 923.94 260 928.23 \
378 881.49 346 853.95 314 946.14 282 927.98 370 840.91 338 851.17 306 938.01 274 948.97 \
362 831.99 330 859.32 298 925.88 266 950.63 354 822.55 322 870.56 290 929.94 258 973.61 \
376 819.63 344 845.77 312 907.14 280 939.77 368 850.18 336 844.39 304 897.18 272 963.76 \
360 850.88 328 870.30 296 918.31 264 936.81 352 847.85 320 890.30 288 914.91 256 948.59 \
383 833.94 351 853.19 319 875.76 287 935.80 375 859.32 343 859.76 311 852.54 279 964.09 \
367 832.37 335 861.54 303 924.74 271 921.95 359 823.64 327 906.11 295 924.28 263 970.57 \
381 873.58 349 847.10 317 897.72 285 936.20 373 859.43 341 849.35 309 901.80 277 933.25 \
365 864.57 333 865.73 301 907.68 269 956.73 357 847.05 325 883.34 293 953.96 261 1000.59 \
379 844.62 347 831.54 315 897.10 283 940.95 371 832.74 339 857.00 307 942.52 275 959.36 \
363 842.85 331 869.88 299 938.25 267 953.85 355 838.00 323 864.02 291 906.69 259 973.21 \
377 829.77 345 862.62 313 905.72 281 934.40 369 865.33 337 880.96 305 920.69 273 945.60 \
361 848.51 329 879.06 297 934.51 265 954.77 353 842.45 321 873.28 289 939.62 257 1022.06 \
510 844.70 478 726.86 446 792.36 414 815.58 502 632.01 470 699.38 438 780.76 406 855.70 \
494 698.14 462 747.02 430 807.44 398 842.15 486 686.63 454 738.57 422 829.05 390 860.73 \
508 730.33 476 666.02 444 749.98 412 844.80 500 693.37 468 705.30 436 777.06 404 836.21 \
492 652.66 460 726.73 428 800.74 396 830.63 484 653.24 452 740.18 420 823.62 388 845.18 \
506 719.25 474 685.86 442 772.15 410 853.69 498 686.48 466 719.82 434 806.06 402 861.62 \
490 674.37 458 759.50 426 813.99 394 856.17 482 654.66 450 736.80 418 836.54 386 865.89 \
504 723.07 472 685.90 440 761.01 408 819.13 496 689.10 464 705.34 432 796.56 400 837.07 \
488 708.82 456 718.07 424 816.70 392 838.44 480 677.60 448 762.25 416 833.01 384 875.49 \
511 707.00 479 698.77 447 798.93 415 862.65 503 670.92 471 719.44 439 787.00 407 826.55 \
495 683.23 463 733.85 431 829.00 399 851.85 487 677.18 455 766.04 423 834.63 391 880.50 \
509 726.36 477 699.00 445 784.88 413 847.32 501 655.33 469 704.98 437 809.79 405 838.13 \
493 680.32 461 717.39 429 808.20 397 831.73 485 662.58 453 746.96 421 834.37 389 868.94 \
507 710.87 475 693.21 443 801.19 411 837.13 499 685.16 467 716.93 435 799.14 403 807.17 \
491 669.13 459 761.60 427 814.31 395 857.10 483 672.16 451 785.34 419 849.59 387 892.94 \
505 724.09 473 708.03 441 797.83 409 833.72 497 673.51 465 734.79 433 824.67 401 845.59 \
489 668.76 457 740.74 425 811.12 393 851.25 481 670.48 449 782.84 417 827.71 385 920.63 \
638 1096.25 606 1020.18 574 1040.22 542 1038.22 630 911.55 598 949.64 566 977.41 534 1041.80 \
622 965.41 590 971.82 558 991.58 526 1062.09 614 951.34 582 975.76 550 1034.62 518 1055.20 \
636 966.24 604 977.22 572 987.81 540 1028.58 628 977.00 596 967.61 564 998.48 532 1049.15 \
620 970.05 588 975.34 556 1035.06 524 1058.15 612 978.23 580 1002.07 548 1012.62 516 1070.64 \
634 970.79 602 974.21 570 1006.61 538 1033.28 626 946.68 594 954.95 562 1018.05 530 1053.34 \
618 968.64 586 992.04 554 1006.71 522 1053.00 610 996.46 578 987.88 546 1033.01 514 1058.75 \
632 966.92 600 981.45 568 996.13 536 1053.64 624 961.58 592 980.52 560 1011.71 528 1016.47 \
616 967.36 584 975.68 552 1034.00 520 1058.15 608 966.99 576 1000.93 544 1021.91 512 1072.09 \
639 978.78 607 979.66 575 997.21 543 1051.52 631 975.35 599 986.74 567 1024.94 535 1057.61 \
623 978.95 591 989.08 559 1022.67 527 1058.39 615 956.80 583 972.87 551 1017.37 519 1102.25 \
637 975.76 605 969.32 573 1022.23 541 1036.30 629 984.33 597 975.10 565 1016.81 533 1038.60 \
621 982.06 589 989.39 557 1037.10 525 1031.64 613 973.56 581 976.59 549 1040.53 517 1076.07 \
635 974.71 603 974.76 571 1024.52 539 1051.93 627 954.47 595 969.13 563 1004.22 531 1058.14 \
619 967.03 587 1003.97 555 1045.83 523 1066.65 611 975.08 579 993.23 547 1039.43 515 1079.79 \
633 954.82 601 964.97 569 1010.39 537 1033.40 625 985.20 593 976.19 561 1024.45 529 1038.51 \
617 965.93 585 974.99 553 1046.81 521 1067.82 609 982.47 577 995.48 545 1019.77 513 1094.32 \
766 821.35 734 777.77 702 785.25 670 804.71 758 637.88 726 717.29 694 774.77 662 792.00 \
750 706.82 718 731.66 686 776.55 654 795.97 742 721.23 710 732.51 678 809.50 646 839.91 \
764 727.75 732 739.17 700 776.62 668 794.59 756 722.84 724 748.47 692 797.35 660 805.02 \
748 751.74 716 742.17 684 801.02 652 838.27 740 733.78 708 744.04 676 778.16 644 844.22 \
762 713.59 730 739.47 698 775.14 666 801.98 754 703.67 722 742.80 690 807.10 658 809.47 \
746 709.16 714 731.61 682 786.01 650 810.26 738 706.79 706 725.30 674 795.72 642 845.65 \
760 693.26 728 737.11 696 768.88 664 811.47 752 719.78 720 750.71 688 806.78 656 819.17 \
744 731.62 712 745.67 680 792.99 648 816.08 736 722.02 704 739.18 672 784.32 640 863.06 \
767 710.80 735 742.55 703 767.34 671 816.41 759 711.89 727 735.94 695 804.10 663 831.55 \
751 721.76 719 757.38 687 809.61 655 837.86 743 742.99 711 753.94 679 800.24 647 853.77 \
765 733.39 733 739.07 701 781.81 669 813.73 757 699.05 725 730.11 693 789.73 661 815.76 \
749 719.56 717 746.44 685 775.79 653 817.14 741 707.87 709 755.56 677 787.38 645 854.84 \
763 716.37 731 728.10 699 783.15 667 816.83 755 727.62 723 760.18 691 796.69 659 848.51 \
747 728.24 715 739.80 683 806.01 651 839.53 739 733.88 707 764.03 675 782.51 643 882.70 \
761 700.74 729 730.87 697 796.88 665 794.64 753 709.24 721 732.08 689 783.47 657 830.96 \
745 735.73 713 745.37 681 799.22 649 805.40 737 736.71 705 766.44 673 801.76 641 924.94 \
894 956.96 862 868.57 830 903.35 798 866.62 886 728.48 854 814.26 822 840.05 790 888.83 \
878 800.89 846 855.65 814 854.55 782 883.53 870 788.93 838 850.89 806 885.79 774 927.73 \
892 832.90 860 843.94 828 861.89 796 905.32 884 806.05 852 826.76 820 846.88 788 912.21 \
876 784.58 844 844.38 812 873.03 780 917.93 868 813.19 836 856.51 804 854.31 772 927.68 \
890 849.90 858 815.91 826 866.54 794 907.43 882 813.27 850 824.98 818 873.19 786 928.48 \
874 778.27 842 838.39 810 842.43 778 913.03 866 785.27 834 856.54 802 873.47 770 946.07 \
888 809.06 856 818.13 824 879.78 792 915.22 880 813.12 848 830.74 816 856.29 784 926.02 \
872 804.43 840 837.01 808 861.83 776 908.61 864 817.54 832 879.92 800 903.83 768 939.79 \
895 814.90 863 833.43 831 882.60 799 891.81 887 792.20 855 836.51 823 845.88 791 903.39 \
879 800.41 847 846.66 815 862.88 783 898.16 871 803.47 839 874.84 807 875.33 775 957.44 \
893 824.51 861 811.74 829 862.30 797 886.85 885 790.87 853 839.84 821 831.86 789 888.67 \
877 800.25 845 824.35 813 876.50 781 902.52 869 825.82 837 873.13 805 887.19 773 975.34 \
891 828.44 859 812.36 827 861.48 795 888.00 883 796.33 851 833.83 819 841.90 787 900.93 \
875 806.45 843 848.70 811 861.22 779 950.62 867 817.74 835 874.89 803 883.58 771 981.31 \
889 817.54 857 822.86 825 865.48 793 910.58 881 786.43 849 842.30 817 867.93 785 918.09 \
873 794.84 841 864.81 809 868.62 777 934.47 865 804.56 833 862.93 801 889.90 769 1018.31 \
1022 1082.89 990 952.10 958 974.81 926 1008.61 1014 894.27 982 905.24 950 951.42 918 1012.74 \
1006 933.90 974 920.26 942 989.22 910 1029.88 998 953.23 966 938.20 934 997.29 902 1042.52 \
1020 945.36 988 921.64 956 953.44 924 1008.04 1012 944.63 980 939.68 948 939.09 916 1030.76 \
1004 944.77 972 936.19 940 960.03 908 1035.12 996 942.41 964 935.80 932 985.79 900 1055.94 \
1018 937.54 986 929.01 954 951.34 922 1000.38 1010 931.47 978 934.71 946 973.83 914 1017.59 \
1002 932.33 970 945.83 938 966.16 906 1014.43 994 933.42 962 919.45 930 998.04 898 1049.63 \
1016 926.60 984 948.93 952 956.69 920 1023.51 1008 943.93 976 910.90 944 964.41 912 1023.13 \
1000 934.73 968 922.17 936 991.14 904 1048.19 992 958.85 960 944.84 928 1007.36 896 1066.05 \
1023 956.64 991 922.06 959 966.09 927 999.14 1015 935.68 983 943.52 951 971.08 919 1023.60 \
1007 916.92 975 948.47 943 998.06 911 1029.48 999 947.74 967 930.56 935 1012.67 903 1033.15 \
1021 935.15 989 941.99 957 947.35 925 1026.24 1013 947.40 981 935.38 949 977.31 917 1026.72 \
1005 938.76 973 938.38 941 979.76 909 1032.10 997 956.79 965 935.65 933 1016.27 901 1049.50 \
1019 933.94 987 934.49 955 961.67 923 1011.54 1011 947.59 979 939.16 947 965.15 915 1034.16 \
1003 934.65 971 925.77 939 1001.59 907 1023.39 995 934.26 963 950.80 931 994.84 899 1087.06 \
1017 920.34 985 968.80 953 972.49 921 1018.87 1009 950.25 977 946.54 945 968.66 913 1026.18 \
1001 942.53 969 921.17 937 998.63 905 1029.62 993 938.09 961 932.86 929 1009.69 897 1123.33 \
1150 877.19 1118 818.76 1086 828.20 1054 911.18 1142 716.61 1110 761.86 1078 819.11 1046 916.51 \
1134 781.64 1102 756.79 1070 846.33 1038 888.77 1126 787.25 1094 772.20 1062 880.61 1030 904.03 \
1148 755.36 1116 783.94 1084 791.67 1052 912.78 1140 757.75 1108 796.02 1076 832.06 1044 914.73 \
1132 785.38 1100 775.32 1068 848.02 1036 898.59 1124 800.51 1092 762.17 1060 881.70 1028 918.68 \
1146 773.27 1114 780.78 1082 808.86 1050 920.81 1138 743.49 1106 762.81 1074 837.53 1042 907.82 \
1130 783.58 1098 777.66 1066 872.75 1034 907.66 1122 780.64 1090 788.98 1058 884.34 1026 931.18 \
1144 765.95 1112 777.30 1080 805.72 1048 900.35 1136 776.21 1104 783.97 1072 835.87 1040 913.46 \
1128 788.43 1096 774.14 1064 868.82 1032 892.45 1120 807.81 1088 784.63 1056 887.93 1024 932.16 \
1151 775.83 1119 775.03 1087 831.04 1055 912.22 1143 762.93 1111 778.01 1079 843.35 1047 920.09 \
1135 792.31 1103 794.23 1071 851.74 1039 913.37 1127 795.01 1095 789.00 1063 892.82 1031 910.73 \
1149 762.87 1117 796.24 1085 813.31 1053 897.45 1141 784.45 1109 774.19 1077 845.90 1045 899.22 \
1133 777.04 1101 780.10 1069 888.31 1037 930.74 1125 794.60 1093 775.36 1061 878.12 1029 926.77 \
1147 753.09 1115 801.97 1083 836.91 1051 912.65 1139 772.00 1107 767.24 1075 836.41 1043 895.73 \
1131 773.14 1099 785.03 1067 877.52 1035 897.41 1123 788.48 1091 806.52 1059 893.49 1027 939.82 \
1145 763.01 1113 796.57 1081 816.90 1049 880.47 1137 771.54 1105 771.29 1073 860.92 1041 910.35 \
1129 799.40 1097 796.57 1065 873.86 1033 919.29 1121 779.18 1089 776.57 1057 884.61 1025 982.50 \
1278 1159.35 1246 1099.49 1214 1106.98 1182 1074.79 1270 995.06 1238 1040.11 1206 1032.90 1174 1072.42 \
1262 1016.24 1230 1029.19 1198 1074.88 1166 1074.03 1254 1018.82 1222 1040.87 1190 1084.14 1158 1100.98 \
1276 1078.38 1244 1056.22 1212 1063.62 1180 1092.70 1268 1041.68 1236 1035.13 1204 1060.88 1172 1096.22 \
1260 1022.35 1228 1026.44 1196 1076.49 1164 1091.37 1252 1018.77 1220 1056.63 1188 1063.31 1156 1098.88 \
1274 1040.36 1242 1015.83 1210 1073.98 1178 1092.47 1266 1018.45 1234 1034.77 1202 1082.05 1170 1124.07 \
1258 1029.34 1226 1079.00 1194 1102.43 1162 1100.70 1250 1014.49 1218 1081.70 1186 1092.52 1154 1133.75 \
1272 1024.15 1240 1057.45 1208 1098.99 1176 1107.22 1264 1032.63 1232 1044.43 1200 1075.08 1168 1106.08 \
1256 993.70 1224 1061.65 1192 1109.56 1160 1092.45 1248 1049.70 1216 1062.19 1184 1084.78 1152 1106.73 \
1279 1066.92 1247 1061.03 1215 1081.35 1183 1106.60 1271 1032.57 1239 1068.91 1207 1055.86 1175 1102.62 \
1263 1040.95 1231 1066.63 1199 1091.39 1167 1110.46 1255 1035.08 1223 1052.36 1191 1096.35 1159 1125.79 \
1277 1049.20 1245 1033.78 1213 1054.47 1181 1101.10 1269 1055.92 1237 1058.08 1205 1076.53 1173 1116.94 \
1261 1029.62 1229 1042.20 1197 1099.27 1165 1120.67 1253 1015.36 1221 1036.12 1189 1118.78 1157 1110.13 \
1275 1043.83 1243 1058.69 1211 1054.97 1179 1111.04 1267 1045.95 1235 1052.41 1203 1072.25 1171 1124.54 \
1259 998.55 1227 1073.96 1195 1093.65 1163 1104.21 1251 1047.68 1219 1068.87 1187 1121.24 1155 1145.78 \
1273 1033.44 1241 1070.83 1209 1078.34 1177 1111.48 1265 1025.98 1233 1064.34 1201 1075.13 1169 1097.09 \
1257 1010.32 1225 1073.88 1193 1105.45 1161 1095.23 1249 1043.75 1217 1069.69 1185 1083.29 1153 1159.75 \
1406 876.78 1374 812.93 1342 879.01 1310 861.02 1398 722.42 1366 762.98 1334 847.28 1302 875.50 \
1390 732.94 1358 823.88 1326 863.70 1294 885.33 1382 771.58 1350 818.97 1318 874.24 1286 888.99 \
1404 763.12 1372 800.72 1340 817.17 1308 877.29 1396 750.38 1364 782.70 1332 863.07 1300 888.68 \
1388 742.40 1356 803.36 1324 876.53 1292 902.79 1380 770.97 1348 806.69 1316 859.04 1284 914.14 \
1402 754.25 1370 784.75 1338 832.84 1306 881.68 1394 758.82 1362 783.85 1330 856.51 1298 872.91 \
1386 756.23 1354 823.78 1322 889.74 1290 896.82 1378 750.71 1346 834.49 1314 890.70 1282 908.43 \
1400 763.21 1368 790.87 1336 847.11 1304 892.96 1392 747.12 1360 793.86 1328 851.96 1296 894.99 \
1384 763.44 1352 816.99 1320 888.88 1288 887.39 1376 762.53 1344 797.58 1312 904.71 1280 919.35 \
1407 746.83 1375 796.76 1343 847.22 1311 878.82 1399 755.55 1367 795.54 1335 882.19 1303 894.14 \
1391 747.14 1359 837.08 1327 893.36 1295 903.00 1383 771.61 1351 839.27 1319 904.96 1287 916.15 \
1405 763.31 1373 770.85 1341 847.60 1309 881.81 1397 755.83 1365 818.22 1333 873.24 1301 898.50 \
1389 764.11 1357 808.40 1325 902.50 1293 901.69 1381 780.27 1349 832.50 1317 902.76 1285 937.34 \
1403 761.63 1371 816.45 1339 848.16 1307 911.92 1395 750.06 1363 809.47 1331 863.68 1299 901.65 \
1387 767.73 1355 824.25 1323 878.90 1291 894.79 1379 786.04 1347 836.26 1315 894.26 1283 936.40 \
1401 772.63 1369 765.65 1337 851.08 1305 885.55 1393 748.76 1361 801.92 1329 850.65 1297 907.52 \
1385 776.46 1353 831.51 1321 870.90 1289 905.68 1377 780.20 1345 834.51 1313 893.72 1281 953.70 \
1534 1167.60 1502 1106.68 1470 1130.98 1438 1154.50 1526 1018.29 1494 1072.87 1462 1139.89 1430 1172.60 \
1518 1036.68 1486 1076.48 1454 1127.26 1422 1148.27 1510 1036.84 1478 1097.19 1446 1159.86 1414 1186.36 \
1532 1053.34 1500 1053.38 1468 1123.82 1436 1187.13 1524 1027.95 1492 1080.28 1460 1126.40 1428 1155.46 \
1516 1033.44 1484 1086.90 1452 1151.22 1420 1183.45 1508 1076.14 1476 1094.88 1444 1157.77 1412 1205.69 \
1530 1050.01 1498 1063.89 1466 1110.77 1434 1161.49 1522 1042.73 1490 1087.76 1458 1143.57 1426 1172.77 \
1514 1052.33 1482 1100.01 1450 1156.96 1418 1195.29 1506 1028.42 1474 1081.88 1442 1156.11 1410 1211.61 \
1528 1041.87 1496 1081.73 1464 1114.31 1432 1172.11 1520 1045.66 1488 1061.68 1456 1139.82 1424 1199.81 \
1512 1046.37 1480 1085.43 1448 1135.15 1416 1205.30 1504 1068.15 1472 1091.31 1440 1167.47 1408 1226.14 \
1535 1064.13 1503 1069.72 1471 1121.11 1439 1193.05 1527 1056.01 1495 1085.19 1463 1136.41 1431 1204.20 \
1519 1071.95 1487 1113.98 1455 1151.74 1423 1213.03 1511 1089.42 1479 1134.42 1447 1178.18 1415 1234.70 \
1533 1044.60 1501 1072.86 1469 1142.53 1437 1194.92 1525 1071.18 1493 1072.45 1461 1146.06 1429 1180.81 \
1517 1046.37 1485 1095.84 1453 1149.15 1421 1202.94 1509 1050.25 1477 1091.11 1445 1183.15 1413 1218.09 \
1531 1040.65 1499 1081.09 1467 1132.67 1435 1193.29 1523 1037.46 1491 1080.30 1459 1126.89 1427 1206.74 \
1515 1049.16 1483 1089.31 1451 1170.45 1419 1192.68 1507 1075.55 1475 1111.63 1443 1196.16 1411 1261.69 \
1529 1056.46 1497 1088.20 1465 1132.96 1433 1181.06 1521 1069.87 1489 1068.32 1457 1151.96 1425 1213.01 \
1513 1077.86 1481 1098.46 1449 1182.55 1417 1199.85 1505 1060.32 1473 1089.82 1441 1181.93 1409 1288.19 
LGEM.lgems.x5.rms = \
126 128.80 94 78.99 62 137.68 30 141.08 118 92.91 86 78.24 54 137.36 22 108.43 \
110 92.49 78 74.68 46 113.91 14 97.26 102 80.64 70 76.28 38 123.61 6 89.83 \
124 144.05 92 89.26 60 89.23 28 72.49 116 110.81 84 75.72 52 59.93 20 74.01 \
108 99.33 76 71.45 44 66.45 12 80.38 100 88.25 68 59.91 36 66.95 4 91.20 \
122 122.14 90 69.95 58 124.79 26 124.81 114 91.79 82 68.03 50 138.40 18 94.55 \
106 83.82 74 77.96 42 120.98 10 85.00 98 60.19 66 92.88 34 109.88 2 105.13 \
120 110.62 88 84.81 56 69.50 24 72.54 112 107.29 80 74.48 48 62.10 16 73.95 \
104 108.55 72 66.48 40 67.46 8 79.40 96 89.72 64 55.17 32 66.76 0 124.03 \
127 94.27 95 70.07 63 146.12 31 119.89 119 97.70 87 71.13 55 166.31 23 97.26 \
111 88.70 79 80.57 47 115.80 15 91.97 103 67.84 71 80.29 39 118.34 7 87.29 \
125 134.68 93 85.08 61 63.91 29 72.57 117 103.59 85 70.70 53 60.67 21 79.16 \
109 99.26 77 65.42 45 69.65 13 83.08 101 83.06 69 53.33 37 67.29 5 88.65 \
123 104.23 91 72.76 59 166.40 27 114.37 115 98.64 83 67.79 51 137.12 19 99.36 \
107 80.01 75 94.10 43 123.46 11 91.65 99 71.80 67 87.23 35 146.18 3 98.24 \
121 107.28 89 81.36 57 63.95 25 74.00 113 99.26 81 71.47 49 63.64 17 76.46 \
105 97.51 73 64.26 41 70.26 9 82.22 97 81.65 65 58.32 33 68.82 1 110.04 \
254 138.95 222 69.97 190 137.92 158 133.40 246 104.54 214 66.30 182 141.66 150 120.55 \
238 90.76 206 65.44 174 129.61 142 106.03 230 82.27 198 62.61 166 112.40 134 97.89 \
252 133.73 220 88.45 188 85.91 156 65.89 244 101.66 212 71.95 180 46.38 148 73.73 \
236 98.26 204 65.27 172 56.18 140 81.29 228 89.89 196 49.84 164 61.94 132 86.46 \
250 123.94 218 60.63 186 186.75 154 155.50 242 106.22 210 58.56 178 114.06 146 97.36 \
234 86.06 202 69.29 170 139.47 138 109.05 226 52.91 194 83.52 162 111.95 130 93.13 \
248 108.42 216 81.54 184 59.09 152 66.34 240 114.51 208 70.73 176 49.23 144 74.89 \
232 104.42 200 58.10 168 57.64 136 86.36 224 93.99 192 45.34 160 61.75 128 71.77 \
255 101.25 223 64.39 191 187.35 159 114.39 247 98.08 215 61.24 183 252.14 151 122.58 \
239 74.53 207 69.63 175 121.14 143 102.47 231 60.28 199 66.01 167 128.15 135 96.18 \
253 119.72 221 84.27 189 50.83 157 72.20 245 116.06 213 69.97 181 53.06 149 78.89 \
237 97.77 205 54.75 173 60.90 141 85.06 229 81.13 197 45.00 165 65.37 133 88.64 \
251 109.02 219 60.02 187 115.17 155 126.96 243 95.20 211 58.54 179 174.31 147 110.93 \
235 71.51 203 85.68 171 120.61 139 101.83 227 62.53 195 76.89 163 147.43 131 94.83 \
249 112.97 217 78.63 185 49.89 153 70.60 241 95.22 209 65.72 177 55.56 145 77.53 \
233 92.06 201 53.29 169 63.26 137 80.89 225 82.68 193 54.22 161 65.41 129 78.75 \
382 139.05 350 75.31 318 143.38 286 162.55 374 105.57 342 67.12 310 122.30 278 127.44 \
366 90.44 334 67.08 302 112.54 270 117.88 358 81.28 326 67.35 294 124.33 262 117.60 \
380 122.14 348 85.49 316 88.59 284 71.79 372 100.85 340 70.36 308 53.78 276 83.85 \
364 107.27 332 69.12 300 61.02 268 93.53 356 91.36 324 53.90 292 62.95 260 99.34 \
378 112.74 346 66.12 314 120.50 282 177.11 370 105.19 338 59.10 306 116.59 274 105.89 \
362 85.78 330 71.95 298 169.58 266 135.04 354 52.74 322 80.00 290 117.67 258 105.72 \
376 107.85 344 80.37 312 61.34 280 75.30 368 118.20 336 72.67 304 53.78 272 84.66 \
360 103.32 328 61.81 296 63.28 264 96.65 352 91.48 320 48.76 288 66.97 256 85.40 \
383 107.12 351 67.51 319 176.08 287 151.74 375 97.05 343 63.39 311 113.84 279 131.64 \
367 82.04 335 68.57 303 153.26 271 117.05 359 61.23 327 66.54 295 155.56 263 119.97 \
381 125.38 349 84.15 317 52.26 285 78.12 373 114.50 341 70.99 309 53.65 277 85.49 \
365 95.29 333 56.10 301 63.01 269 97.80 357 84.58 325 50.35 293 68.31 261 109.53 \
379 102.98 347 62.84 315 194.01 283 112.85 371 92.80 339 60.24 307 118.50 275 107.45 \
363 72.16 331 80.73 299 122.28 267 120.24 355 64.42 323 76.76 291 117.77 259 114.88 \
377 116.06 345 77.26 313 52.28 281 77.87 369 99.46 337 66.49 305 55.94 273 85.53 \
361 87.68 329 55.77 297 63.22 265 94.46 353 85.72 321 62.63 289 72.18 257 99.74 \
510 126.96 478 72.31 446 130.76 414 146.12 502 85.30 470 56.70 438 156.42 406 117.96 \
494 75.01 462 58.08 430 120.10 398 117.57 486 67.66 454 58.56 422 128.55 390 102.31 \
508 102.98 476 74.73 444 77.02 412 67.35 500 93.13 468 63.57 436 46.96 404 75.51 \
492 83.59 460 59.91 428 52.60 396 87.84 484 80.03 452 48.07 420 59.08 388 94.66 \
506 100.65 474 55.01 442 109.50 410 156.24 498 80.66 466 54.29 434 144.77 402 114.15 \
490 72.89 458 64.09 426 137.26 394 117.89 482 49.07 450 73.23 418 114.58 386 100.11 \
504 120.37 472 69.98 440 55.31 408 69.69 496 89.54 464 61.70 432 47.54 400 79.13 \
488 85.66 456 53.83 424 58.25 392 91.65 480 79.22 448 45.59 416 62.66 384 226.72 \
511 75.20 479 55.57 447 148.09 415 158.50 503 80.63 471 54.77 439 126.77 407 116.83 \
495 66.92 463 61.08 431 151.16 399 7381.42 487 53.04 455 62.38 423 108.30 391 110.56 \
509 106.40 477 71.69 445 49.53 413 73.78 501 86.74 469 60.99 437 49.45 405 82.63 \
493 83.03 461 51.84 429 58.95 397 90.55 485 72.54 453 46.81 421 63.97 389 97.43 \
507 83.94 475 54.10 443 181.90 411 122.68 499 80.31 467 53.56 435 118.26 403 111.00 \
491 60.34 459 75.59 427 113.87 395 105.67 483 55.99 451 68.81 419 111.63 387 105.24 \
505 97.95 473 68.39 441 51.97 409 73.18 497 85.16 465 60.68 433 52.80 401 84.31 \
489 76.83 457 48.45 425 61.09 393 93.96 481 69.76 449 56.11 417 65.60 385 105.79 \
638 104.96 606 70.89 574 115.64 542 105.22 630 73.75 598 54.56 566 105.81 534 107.23 \
622 66.51 590 53.81 558 101.72 526 97.91 614 61.28 582 54.27 550 101.02 518 94.03 \
636 88.73 604 67.38 572 71.91 540 62.62 628 76.07 596 57.51 564 47.40 532 71.70 \
620 73.95 588 55.28 556 53.46 524 81.85 612 70.04 580 45.50 548 57.72 516 89.51 \
634 88.44 602 51.50 570 110.89 538 115.60 626 72.48 594 50.24 562 109.92 530 102.66 \
