272 719.58 304 762.10 336 824.13 368 837.63 280 727.55 312 760.46 344 846.67 376 873.73 \
258 732.39 290 767.98 322 778.18 354 845.98 266 704.64 298 749.32 330 810.11 362 858.35 \
274 697.66 306 749.58 338 803.51 370 844.29 282 733.21 314 765.61 346 851.16 378 846.45 \
260 734.77 292 741.85 324 781.69 356 847.06 268 723.53 300 760.20 332 791.96 364 838.51 \
276 702.47 308 747.52 340 814.20 372 852.33 284 724.15 316 766.13 348 820.54 380 872.91 \
262 745.54 294 755.33 326 789.71 358 854.01 270 711.22 302 734.43 334 804.17 366 849.58 \
278 711.07 310 754.40 342 828.62 374 844.12 286 731.59 318 766.89 350 837.58 382 887.41 \
385 721.63 417 506.19 449 668.61 481 732.16 393 622.01 425 637.24 457 692.83 489 730.51 \
401 627.27 433 668.58 465 716.86 497 746.43 409 619.83 441 626.70 473 732.76 505 768.63 \
387 684.17 419 625.21 451 675.64 483 751.15 395 629.68 427 632.08 459 685.83 491 767.57 \
403 648.59 435 660.76 467 721.95 499 766.73 411 651.60 443 642.34 475 721.02 507 754.52 \
389 656.02 421 624.73 453 690.00 485 753.84 397 629.44 429 640.45 461 724.27 493 770.46 \
405 631.55 437 657.78 469 726.59 501 747.56 413 627.19 445 668.75 477 715.30 509 773.92 \
391 641.42 423 628.08 455 697.02 487 750.05 399 637.78 431 630.22 463 716.07 495 751.84 \
407 617.84 439 651.52 471 718.33 503 742.30 415 641.36 447 674.64 479 742.38 511 774.90 \
384 643.28 416 638.36 448 700.92 480 769.53 392 641.50 424 654.99 456 711.18 488 759.79 \
400 613.58 432 670.86 464 708.67 496 760.96 408 647.11 440 661.35 472 729.85 504 766.38 \
386 660.97 418 638.89 450 694.04 482 769.14 394 628.25 426 654.07 458 715.42 490 750.95 \
402 650.48 434 654.96 466 703.86 498 774.50 410 649.78 442 651.68 474 740.98 506 797.06 \
388 639.40 420 644.23 452 711.11 484 758.88 396 637.51 428 658.70 460 718.67 492 777.09 \
404 633.56 436 656.15 468 723.74 500 745.26 412 637.58 444 649.09 476 726.49 508 784.61 \
390 641.43 422 631.18 454 704.83 486 739.04 398 622.94 430 655.27 462 716.18 494 758.65 \
406 630.01 438 642.71 470 732.84 502 760.43 414 653.35 446 649.38 478 716.40 510 808.41 
LGEM.lgems.y3.rms = \
1 89.11 33 35.71 65 35.13 97 34.14 9 38.44 41 31.56 73 35.26 105 32.87 \
17 34.12 49 31.43 81 34.73 113 33.01 25 34.20 57 31.20 89 32.50 121 30.15 \
3 57.77 35 33.83 67 31.05 99 33.24 11 37.63 43 30.43 75 30.89 107 30.60 \
19 34.69 51 30.49 83 32.05 115 30.70 27 32.25 59 29.40 91 30.59 123 30.32 \
5 49.23 37 32.81 69 34.92 101 37.15 13 36.55 45 30.80 77 33.24 109 31.94 \
21 34.49 53 32.78 85 35.68 117 31.15 29 30.82 61 30.22 93 32.93 125 30.93 \
7 42.58 39 31.70 71 31.07 103 32.90 15 34.85 47 29.19 79 30.81 111 30.86 \
23 33.31 55 29.73 87 32.40 119 30.70 31 29.77 63 28.07 95 30.89 127 34.06 \
0 127.75 32 39.54 64 33.71 96 33.84 8 39.72 40 31.69 72 35.40 104 33.78 \
16 35.63 48 32.52 80 35.21 112 33.67 24 34.02 56 29.60 88 32.91 120 31.13 \
2 68.98 34 35.28 66 32.35 98 32.78 10 38.72 42 31.19 74 31.38 106 31.62 \
18 34.96 50 32.01 82 31.66 114 31.97 26 34.33 58 30.44 90 31.43 122 30.53 \
4 52.40 36 34.36 68 36.99 100 36.66 12 36.69 44 31.96 76 35.45 108 32.95 \
20 34.97 52 32.21 84 34.08 116 32.02 28 32.15 60 31.82 92 33.72 124 31.39 \
6 46.32 38 33.33 70 32.58 102 34.14 14 35.24 46 30.45 78 31.18 110 30.94 \
22 34.36 54 31.40 86 31.62 118 30.62 30 31.84 62 29.06 94 30.91 126 32.11 \
129 45.24 161 32.72 193 36.03 225 37.45 137 30.68 169 31.03 201 34.94 233 33.04 \
145 32.19 177 32.36 209 33.94 241 34.08 153 32.88 185 30.76 217 33.67 249 32.68 \
131 32.56 163 32.00 195 31.33 227 35.55 139 31.39 171 30.65 203 30.83 235 31.60 \
147 33.93 179 31.76 211 31.09 243 33.65 155 36.67 187 30.16 219 31.69 251 31.77 \
133 33.41 165 33.18 197 34.19 229 36.67 141 31.80 173 30.99 205 33.13 237 32.79 \
149 34.37 181 33.31 213 34.70 245 34.34 157 31.24 189 32.01 221 37.24 253 33.43 \
135 32.63 167 31.35 199 31.41 231 34.12 143 31.75 175 28.94 207 29.79 239 31.26 \
151 33.19 183 30.95 215 31.83 247 32.42 159 30.84 191 29.47 223 37.93 255 33.64 \
128 36.19 160 33.06 192 36.07 224 42.92 136 32.39 168 31.32 200 34.15 232 33.20 \
144 32.57 176 32.72 208 34.41 240 33.99 152 31.86 184 29.85 216 33.24 248 33.19 \
130 32.24 162 32.92 194 30.92 226 35.24 138 32.45 170 31.44 202 31.54 234 31.94 \
146 32.45 178 31.11 210 31.45 242 33.85 154 37.25 186 30.81 218 31.88 250 32.68 \
132 32.30 164 33.28 196 36.18 228 37.65 140 31.85 172 31.64 204 34.30 236 32.78 \
148 32.30 180 32.30 212 34.20 244 34.04 156 32.15 188 32.17 220 34.93 252 33.39 \
134 32.51 166 32.22 198 32.05 230 34.25 142 30.77 174 30.96 206 31.08 238 32.31 \
150 32.67 182 31.39 214 32.18 246 33.58 158 31.77 190 29.53 222 38.72 254 33.88 \
257 47.33 289 34.38 321 37.54 353 36.20 265 31.89 297 31.90 329 37.73 361 34.38 \
273 30.62 305 33.70 337 35.73 369 33.98 281 32.53 313 32.18 345 33.68 377 33.08 \
259 33.85 291 33.48 323 33.04 355 35.50 267 33.62 299 31.86 331 33.25 363 32.13 \
275 33.77 307 33.43 339 32.03 371 33.71 283 32.25 315 31.56 347 31.42 379 32.74 \
261 34.31 293 34.13 325 36.10 357 38.51 269 33.60 301 32.40 333 36.02 365 34.40 \
277 33.97 309 34.72 341 35.72 373 34.47 285 31.43 317 32.51 349 33.56 381 33.41 \
263 34.61 295 33.33 327 33.31 359 33.59 271 32.82 303 31.63 335 32.34 367 32.87 \
279 33.67 311 32.44 343 33.52 375 33.67 287 30.06 319 30.33 351 31.85 383 36.16 \
256 35.00 288 33.85 320 37.09 352 36.04 264 33.15 296 32.39 328 36.13 360 34.04 \
272 33.51 304 34.65 336 35.48 368 35.14 280 33.52 312 31.24 344 34.47 376 34.74 \
258 34.37 290 34.04 322 33.74 354 34.83 266 33.16 298 32.39 330 32.10 362 33.07 \
274 34.33 306 33.22 338 32.86 370 33.89 282 34.10 314 30.98 346 32.02 378 33.67 \
260 33.66 292 33.46 324 38.18 356 37.90 268 33.18 300 32.53 332 35.37 364 34.41 \
276 34.41 308 33.83 340 36.16 372 35.73 284 31.97 316 32.21 348 34.46 380 34.33 \
262 34.88 294 32.68 326 33.50 358 35.18 270 32.72 302 31.58 334 31.89 366 32.34 \
278 34.69 310 33.37 342 33.27 374 34.60 286 32.54 318 31.04 350 32.64 382 34.31 \
385 43.27 417 33.92 449 37.97 481 36.16 393 30.19 425 31.59 457 36.91 489 34.66 \
401 33.38 433 34.55 465 35.85 497 33.92 409 34.23 441 30.23 473 34.81 505 36.52 \
387 33.33 419 32.88 451 33.90 483 36.16 395 31.25 427 31.10 459 33.21 491 32.27 \
403 33.48 435 33.35 467 34.99 499 35.13 411 32.25 443 31.65 475 33.59 507 37.56 \
389 33.29 421 33.75 453 36.81 485 38.19 397 33.33 429 31.68 461 35.15 493 33.61 \
405 33.67 437 34.48 469 36.82 501 35.50 413 31.43 445 37.85 477 34.72 509 40.35 \
391 32.30 423 31.36 455 33.91 487 34.55 399 32.60 431 30.86 463 33.28 495 32.44 \
407 33.53 439 32.51 471 34.38 503 35.45 415 31.03 447 31.21 479 32.99 511 65.39 \
384 34.27 416 32.80 448 38.38 480 35.93 392 30.69 424 32.40 456 36.03 488 34.55 \
400 32.90 432 34.15 464 36.36 496 36.26 408 31.24 440 32.96 472 34.75 504 36.96 \
386 32.17 418 33.50 450 34.21 482 35.25 394 30.67 426 32.57 458 33.02 490 32.99 \
402 33.31 434 34.20 466 33.13 498 35.86 410 33.98 442 33.25 474 32.59 506 38.62 \
388 31.31 420 33.99 452 37.77 484 38.59 396 32.20 428 33.61 460 35.70 492 34.37 \
404 33.49 436 34.74 468 36.77 500 36.33 412 33.64 444 33.90 476 34.10 508 40.04 \
390 32.28 422 32.26 454 34.62 486 35.78 398 32.79 430 32.06 462 33.50 494 33.24 \
406 33.78 438 33.34 470 34.27 502 36.49 414 32.67 446 36.97 478 32.67 510 45.46 

